shipment_id,order_id,shipment_date,carrier,shipment_status,delivery_days
1,1,2025-09-17,UPS,Delayed,1
2,2,2025-12-25,FedEx,Delayed,5
3,3,2026-06-25,UPS,Delayed,1
4,4,2025-10-09,Royal Mail,Delayed,6
5,5,2025-11-03,UPS,Delayed,1
6,6,2025-12-31,UPS,Delivered,4
7,7,2026-06-22,UPS,Delivered,7
8,8,2025-12-03,DHL,In Transit,6
9,9,2025-07-26,FedEx,In Transit,4
10,10,2026-05-14,Royal Mail,Delivered,7
11,11,2025-08-28,Royal Mail,Delivered,2
12,12,2025-07-31,DHL,In Transit,7
13,13,2026-03-06,Royal Mail,In Transit,2
14,14,2025-07-24,UPS,In Transit,2
15,15,2025-07-12,FedEx,In Transit,1
16,16,2026-05-27,Royal Mail,In Transit,4
17,17,2026-06-23,DHL,In Transit,4
18,18,2026-06-25,Royal Mail,Delivered,3
19,19,2025-11-02,UPS,In Transit,6
20,20,2026-04-19,DHL,In Transit,3
21,21,2025-09-19,Royal Mail,In Transit,4
22,22,2026-01-05,FedEx,Delivered,2
23,23,2026-07-01,UPS,Delayed,1
24,24,2025-07-27,FedEx,Delivered,6
25,25,2026-05-23,Royal Mail,Delivered,3
26,26,2025-10-21,Royal Mail,Delivered,1
27,27,2025-12-24,UPS,Delivered,5
28,28,2026-07-01,FedEx,Delayed,3
29,29,2025-11-18,DHL,Delivered,4
30,30,2026-02-02,Royal Mail,In Transit,5
31,31,2026-06-29,FedEx,In Transit,6
32,32,2025-12-16,DHL,Delivered,1
33,33,2025-07-15,FedEx,Delayed,4
34,34,2025-09-22,UPS,Delivered,7
35,35,2025-09-21,Royal Mail,Delayed,7
36,36,2025-08-12,Royal Mail,Delivered,4
37,37,2025-12-28,UPS,In Transit,3
38,38,2026-04-01,FedEx,Delivered,3
39,39,2025-10-28,FedEx,Delayed,3
40,40,2026-04-28,UPS,Delayed,3
41,41,2026-06-17,UPS,Delayed,3
42,42,2026-02-22,FedEx,In Transit,2
43,43,2025-12-12,Royal Mail,Delivered,6
44,44,2026-04-29,UPS,Delivered,2
45,45,2025-11-04,FedEx,In Transit,5
46,46,2025-09-08,UPS,Delayed,4
47,47,2025-07-14,FedEx,Delivered,3
48,48,2026-02-24,UPS,Delayed,7
49,49,2026-04-03,UPS,Delivered,1
50,50,2025-09-07,Royal Mail,In Transit,6
51,51,2026-06-12,DHL,Delivered,5
52,52,2025-07-14,FedEx,Delivered,4
53,53,2026-01-08,DHL,In Transit,3
54,54,2026-01-06,Royal Mail,Delayed,4
55,55,2026-03-10,DHL,Delayed,1
56,56,2025-07-19,Royal Mail,In Transit,1
57,57,2025-12-30,Royal Mail,Delayed,6
58,58,2026-03-01,Royal Mail,Delayed,4
59,59,2025-11-26,Royal Mail,Delivered,4
60,60,2026-06-24,FedEx,In Transit,6
61,61,2026-03-20,UPS,In Transit,3
62,62,2025-10-31,FedEx,In Transit,3
63,63,2026-01-17,Royal Mail,Delayed,6
64,64,2025-08-21,UPS,In Transit,5
65,65,2026-06-22,FedEx,In Transit,5
66,66,2026-05-11,FedEx,Delayed,1
67,67,2025-09-07,UPS,Delivered,7
68,68,2026-04-13,DHL,In Transit,2
69,69,2025-09-08,UPS,Delivered,4
70,70,2025-08-12,FedEx,Delayed,2
71,71,2025-10-04,Royal Mail,In Transit,3
72,72,2025-09-03,DHL,Delivered,2
73,73,2026-06-13,DHL,In Transit,4
74,74,2026-06-30,FedEx,In Transit,6
75,75,2026-03-16,Royal Mail,Delayed,7
76,76,2025-11-24,DHL,Delivered,7
77,77,2025-08-15,DHL,Delivered,1
78,78,2025-09-20,Royal Mail,Delivered,3
79,79,2025-12-19,Royal Mail,In Transit,4
80,80,2026-05-27,UPS,Delayed,7
81,81,2025-09-14,FedEx,Delayed,5
82,82,2026-01-13,DHL,Delayed,6
83,83,2025-10-21,FedEx,In Transit,1
84,84,2025-12-21,DHL,Delayed,5
85,85,2025-08-02,DHL,Delayed,6
86,86,2025-10-06,FedEx,In Transit,3
87,87,2026-06-03,FedEx,In Transit,3
88,88,2025-12-17,DHL,In Transit,6
89,89,2025-08-31,UPS,Delayed,2
90,90,2025-11-22,Royal Mail,Delivered,3
91,91,2026-04-27,Royal Mail,Delayed,1
92,92,2026-02-23,Royal Mail,Delivered,5
93,93,2026-05-15,FedEx,Delayed,3
94,94,2026-03-18,UPS,Delayed,5
95,95,2026-06-23,UPS,Delayed,5
96,96,2026-04-06,FedEx,Delayed,1
97,97,2026-01-18,DHL,In Transit,1
98,98,2025-12-20,Royal Mail,Delayed,7
99,99,2026-05-14,UPS,Delayed,4
100,100,2025-09-06,FedEx,Delayed,4
101,101,2026-03-15,FedEx,Delayed,7
102,102,2025-11-11,UPS,Delivered,1
103,103,2025-11-03,DHL,Delayed,4
104,104,2026-02-06,UPS,Delayed,2
105,105,2025-10-07,DHL,Delivered,5
106,106,2026-03-19,Royal Mail,Delivered,7
107,107,2026-04-15,UPS,In Transit,7
108,108,2026-06-06,DHL,In Transit,5
109,109,2025-12-10,UPS,Delayed,2
110,110,2026-05-27,FedEx,Delivered,2
111,111,2026-03-07,DHL,Delayed,1
112,112,2026-06-30,Royal Mail,In Transit,4
113,113,2026-05-10,FedEx,Delivered,3
114,114,2025-12-26,Royal Mail,Delayed,6
115,115,2026-01-17,FedEx,Delayed,4
116,116,2026-03-08,FedEx,Delayed,2
117,117,2025-08-26,Royal Mail,Delayed,1
118,118,2026-06-14,FedEx,Delayed,2
119,119,2026-04-18,DHL,In Transit,4
120,120,2026-03-17,DHL,Delayed,3
121,121,2025-10-18,UPS,In Transit,7
122,122,2025-08-19,FedEx,Delayed,2
123,123,2025-10-02,Royal Mail,Delivered,2
124,124,2025-09-05,UPS,Delivered,1
125,125,2026-02-17,Royal Mail,Delayed,2
126,126,2025-12-10,Royal Mail,Delivered,1
127,127,2026-02-28,FedEx,Delivered,5
128,128,2025-08-19,FedEx,In Transit,3
129,129,2025-08-31,DHL,Delayed,6
130,130,2026-03-30,FedEx,In Transit,5
131,131,2025-08-10,Royal Mail,Delayed,7
132,132,2025-12-12,FedEx,Delayed,2
133,133,2025-12-07,Royal Mail,In Transit,5
134,134,2025-07-13,UPS,In Transit,6
135,135,2025-09-15,UPS,In Transit,3
136,136,2025-10-08,DHL,In Transit,7
137,137,2026-03-23,FedEx,Delivered,1
138,138,2026-06-14,UPS,In Transit,3
139,139,2025-07-20,Royal Mail,Delivered,4
140,140,2026-05-11,FedEx,In Transit,3
141,141,2026-04-18,UPS,In Transit,3
142,142,2026-01-25,Royal Mail,In Transit,1
143,143,2025-10-17,Royal Mail,Delivered,3
144,144,2026-01-05,DHL,Delayed,6
145,145,2026-04-07,UPS,In Transit,2
146,146,2026-05-02,Royal Mail,Delivered,5
147,147,2025-12-15,UPS,Delivered,6
148,148,2025-08-09,UPS,Delivered,3
149,149,2026-04-29,FedEx,Delayed,1
150,150,2026-04-24,DHL,Delayed,7
151,151,2026-02-05,Royal Mail,In Transit,3
152,152,2025-10-12,Royal Mail,In Transit,7
153,153,2026-04-07,FedEx,Delayed,2
154,154,2025-12-11,UPS,Delayed,2
155,155,2025-09-21,UPS,Delayed,1
156,156,2026-03-22,Royal Mail,In Transit,3
157,157,2025-10-27,Royal Mail,Delivered,7
158,158,2025-10-14,UPS,In Transit,5
159,159,2025-09-12,Royal Mail,In Transit,4
160,160,2026-02-06,FedEx,Delivered,3
161,161,2026-06-11,FedEx,Delivered,3
162,162,2025-08-21,DHL,In Transit,5
163,163,2025-07-21,FedEx,Delivered,7
164,164,2025-12-25,UPS,In Transit,3
165,165,2025-09-03,FedEx,Delivered,3
166,166,2025-08-15,UPS,Delayed,2
167,167,2025-07-04,UPS,In Transit,1
168,168,2026-06-15,Royal Mail,Delivered,1
169,169,2026-03-19,UPS,Delivered,2
170,170,2025-08-10,FedEx,In Transit,1
171,171,2025-08-18,FedEx,Delayed,4
172,172,2025-10-31,DHL,Delivered,2
173,173,2025-12-27,DHL,In Transit,5
174,174,2026-04-23,DHL,Delayed,6
175,175,2026-02-08,Royal Mail,Delivered,3
176,176,2025-11-05,DHL,In Transit,4
177,177,2025-07-16,UPS,Delayed,5
178,178,2025-10-14,DHL,Delivered,7
179,179,2026-01-25,FedEx,Delivered,5
180,180,2025-08-12,FedEx,Delivered,6
181,181,2026-03-02,UPS,Delayed,7
182,182,2026-06-17,FedEx,Delivered,4
183,183,2025-11-26,FedEx,Delayed,7
184,184,2026-02-20,UPS,Delivered,7
185,185,2025-10-22,UPS,Delivered,4
186,186,2026-02-23,FedEx,Delivered,2
187,187,2025-11-23,Royal Mail,In Transit,1
188,188,2025-10-25,DHL,Delivered,7
189,189,2025-08-24,FedEx,Delayed,7
190,190,2025-07-23,Royal Mail,In Transit,2
191,191,2026-01-11,Royal Mail,In Transit,4
192,192,2025-12-02,UPS,Delivered,6
193,193,2025-12-17,DHL,Delivered,6
194,194,2025-10-05,Royal Mail,Delivered,3
195,195,2025-12-31,DHL,Delayed,5
196,196,2026-01-25,DHL,Delivered,4
197,197,2025-11-06,Royal Mail,Delayed,6
198,198,2025-09-02,Royal Mail,Delivered,2
199,199,2025-07-25,DHL,Delayed,6
200,200,2025-12-24,Royal Mail,Delayed,2
201,201,2026-02-09,UPS,In Transit,2
202,202,2026-04-23,DHL,Delivered,5
203,203,2026-04-01,UPS,Delayed,6
204,204,2026-01-31,FedEx,In Transit,3
205,205,2026-03-15,Royal Mail,In Transit,6
206,206,2025-11-30,UPS,Delivered,6
207,207,2025-12-05,DHL,Delivered,7
208,208,2025-09-08,FedEx,In Transit,4
209,209,2025-10-31,UPS,Delayed,3
210,210,2025-07-15,UPS,In Transit,2
211,211,2026-01-08,Royal Mail,In Transit,1
212,212,2026-04-04,DHL,Delivered,5
213,213,2026-04-10,DHL,Delayed,6
214,214,2025-08-23,DHL,In Transit,3
215,215,2026-01-07,UPS,Delivered,6
216,216,2025-07-28,Royal Mail,Delayed,4
217,217,2025-10-01,Royal Mail,In Transit,5
218,218,2026-02-13,UPS,In Transit,4
219,219,2025-11-21,UPS,Delivered,5
220,220,2026-01-12,Royal Mail,In Transit,5
221,221,2025-10-04,DHL,Delayed,2
222,222,2026-01-09,Royal Mail,Delayed,2
223,223,2025-07-09,Royal Mail,Delivered,6
224,224,2026-02-03,DHL,In Transit,1
225,225,2025-12-03,FedEx,In Transit,7
226,226,2025-11-26,DHL,In Transit,1
227,227,2026-01-30,FedEx,In Transit,4
228,228,2026-01-28,UPS,Delivered,4
229,229,2026-01-04,UPS,Delivered,6
230,230,2025-11-11,UPS,Delivered,7
231,231,2026-05-03,FedEx,Delayed,6
232,232,2026-04-11,FedEx,In Transit,3
233,233,2025-09-27,UPS,In Transit,3
234,234,2026-05-18,FedEx,In Transit,2
235,235,2026-05-13,DHL,In Transit,3
236,236,2025-11-20,UPS,In Transit,2
237,237,2025-08-28,FedEx,Delayed,1
238,238,2026-02-18,FedEx,Delivered,7
